,source,target,R,opt_path,opt_travel_time
0,1382,1618,6413.43,"[1382, 1886, 1604, 1886, 1616, 1886, 1604, 251, 476, 533, 515, 505, 504, 503, 502, 501, 500, 389, 384, 471, 480, 209, 1882, 1805, 1850, 1578, 1695, 1700, 347, 348, 1779, 1650, 1846, 874, 602, 600, 601, 894, 1653, 1145, 815, 832, 831, 829, 836, 835, 833, 603, 858, 378, 604, 442, 1611, 1017, 73, 1624, 1617, 1858, 1859, 1618]",799.5077722179268
1,362,1649,7116.78,"[362, 823, 362, 1083, 1855, 849, 1887, 1535, 102, 966, 433, 1089, 876, 1725, 1723, 1724, 1078, 1848, 1847, 100, 1079, 873, 1263, 874, 597, 874, 1846, 1570, 944, 1698, 875, 945, 1805, 1577, 1630, 1629, 1742, 521, 1742, 1629, 1640, 946, 36, 1741, 1102, 1141, 1140, 2, 1812, 969, 1519, 1328, 1786, 132, 133, 1459, 1460, 1466, 1463, 1462, 1649]",1016.1674650009004
2,1211,965,8079.48,"[1211, 1432, 1514, 1433, 1513, 1221, 1231, 1222, 885, 1518, 885, 1518, 1448, 884, 1449, 1387, 1449, 1387, 1450, 1445, 1455, 1454, 1453, 1456, 1280, 1279, 1277, 1276, 1367, 1368, 1291, 1276, 1367, 1100, 1101, 447, 1812, 1334, 295, 1804, 221, 809, 225, 1628, 1257, 1850, 1578, 1695, 96, 1720, 1655, 1137, 1656, 1699, 591, 1700, 347, 944, 1698, 3, 1697, 1696, 96, 1720, 1655, 1137, 1656, 1699, 591, 1700, 347, 348, 1779, 1650, 1846, 874, 1263, 873, 99, 1847, 1848, 1078, 1724, 1721, 1722, 420, 422, 965]",2007.2414892644913
3,113,1038,10324.83,"[113, 249, 334, 114, 1158, 201, 1714, 1781, 751, 463, 1253, 400, 1888, 1800, 1795, 1403, 1408, 1400, 1252, 1382, 1604, 251, 282, 1674, 1675, 274, 521, 1742, 1629, 1640, 946, 221, 809, 578, 227, 1301, 577, 426, 234, 226, 224, 226, 1595, 1594, 34, 35, 1441, 486, 1442, 1173, 608, 1174, 1169, 89, 1751, 1059, 1356, 1355, 1054, 670, 1021, 1027, 1026, 1024, 1025, 713, 710, 712, 1759, 682, 1760, 1533, 1048, 1532, 1529, 1044, 1046, 1038]",1099.5406220606078
4,1314,290,8506.515,"[1314, 1512, 1773, 441, 1316, 1320, 1323, 1321, 1322, 859, 604, 776, 603, 833, 835, 836, 829, 831, 832, 815, 1145, 24, 1145, 1653, 894, 895, 896, 893, 873, 1263, 874, 597, 569, 597, 569, 540, 434, 563, 435, 562, 561, 1144, 253, 942, 941, 254, 1806, 1690, 364, 255, 252, 517, 512, 286, 476, 251, 1604, 1886, 811, 1383, 1401, 1402, 1336, 1340, 1800, 1339, 404, 400, 401, 290]",2474.401738647901
5,1148,1088,5706.51,"[1148, 783, 1052, 712, 1759, 1008, 1833, 1830, 1147, 1152, 1057, 1010, 1829, 55, 1761, 1763, 1011, 1134, 1012, 1744, 1764, 691, 692, 1135, 627, 853, 1426, 1845, 620, 630, 1715, 724, 1836, 726, 729, 621, 1715, 724, 1743, 976, 977, 157, 1425, 1080, 24, 1145, 819, 1785, 1194, 1746, 1146, 1260, 421, 1424, 872, 812, 1844, 1887, 1535, 102, 1088]",661.1840575056331
6,20,860,7537.485,"[20, 19, 1210, 19, 1250, 1517, 152, 1515, 1516, 382, 342, 1802, 195, 198, 1375, 194, 1801, 361, 455, 453, 1560, 1875, 1795, 1403, 1408, 1400, 1252, 1382, 1604, 1886, 1616, 288, 203, 1634, 108, 1635, 1636, 1637, 395, 1809, 950, 363, 1810, 112, 860]",1041.8453085786355
7,145,262,6277.875,"[145, 144, 143, 141, 457, 1801, 361, 455, 453, 1560, 1875, 1795, 1404, 1251, 1875, 1795, 1403, 1408, 1400, 1252, 1382, 1886, 1604, 251, 476, 533, 515, 505, 515, 505, 504, 503, 502, 501, 500, 389, 384, 471, 480, 209, 1882, 1805, 1850, 1578, 1695, 1700, 347, 348, 1779, 419, 423, 587, 1581, 1815, 1167, 261, 262]",2272.2811716887572
8,1259,331,10375.185,"[1259, 982, 1857, 987, 1019, 1090, 838, 1309, 838, 1309, 81, 436, 1509, 1321, 1322, 859, 604, 776, 728, 665, 666, 605, 621, 1715, 630, 633, 1822, 586, 588, 1138, 95, 423, 587, 1581, 1815, 302, 353, 1137, 1656, 1699, 1696, 1697, 3, 875, 945, 1805, 97, 1882, 209, 1684, 1702, 1701, 656, 279, 392, 280, 494, 495, 496, 532, 1673, 1674, 282, 284, 282, 284, 281, 515, 533, 476, 251, 1604, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 453, 455, 361, 193, 1801, 457, 141, 143, 144, 145, 146, 1730, 1732, 244, 242, 311, 331]",1894.5426163554391
9,960,1332,8730.615,"[960, 958, 956, 957, 1598, 1854, 1727, 1726, 1728, 1727, 1726, 877, 431, 877, 431, 877, 1726, 1728, 1727, 1726, 877, 431, 1089, 876, 1725, 1723, 1724, 1078, 1848, 1847, 100, 1079, 873, 1263, 874, 597, 874, 1846, 1570, 944, 1698, 875, 945, 1805, 1850, 212, 1707, 213, 216, 304, 303, 214, 303, 304, 303, 214, 226, 1595, 1594, 35, 1594, 1595, 10, 211, 259, 260, 259, 358, 758, 754, 1352, 883, 1351, 1591, 449, 1389, 1332]",1494.4276548975354
